time,mean_beta,mean_beta_equilibrium,mean_stimulus,mean_strain_energy,mean_sigma_xx,orientation_coherence,mean_orientation_angle_deg,mean_target_alignment
0.000000000000000000e+00,3.306644047749736637e-01,9.999999999999999167e-02,0.000000000000000000e+00,3.844584303602355003e-33,3.411990467037075335e-17,9.089522733755199813e-01,4.500000000000000000e+01,5.000000000000000000e-01
1.000000000000000056e-01,3.272302591852603304e-01,1.000041468721356852e-01,4.263736997598818398e-04,9.333560666687675690e-07,3.647691023866860092e-03,9.089522733755199813e-01,4.500000000000000000e+01,5.000000000000000000e-01
2.000000000000000111e-01,3.238473031013812675e-01,1.000661901772114531e-01,1.703493189098408741e-03,1.489732977540680428e-05,1.458438730530312033e-02,9.089522938342293745e-01,4.499999482152119157e+01,5.000000675005322748e-01
3.000000000000000444e-01,3.205156363764723459e-01,1.003336801393983763e-01,3.825367160959300232e-03,7.511878345487045863e-05,3.279690203469894788e-02,9.089526203849221941e-01,4.499991216549243234e+01,5.000011442427161334e-01
4.000000000000000222e-01,3.172375541136989163e-01,1.010479813029422913e-01,6.782055009872603978e-03,2.361094808665047898e-04,5.826679537307376949e-02,9.089542665651113573e-01,4.499949547967470664e+01,5.000065672414316653e-01
5.000000000000000000e-01,3.140189106965043386e-01,1.025362475804914020e-01,1.055973360181765124e-02,5.724000642572483208e-04,9.096967050742543748e-02,9.089594362062314303e-01,4.499818683043900336e+01,5.000235778452017943e-01
6.000000000000000888e-01,3.108703440351279212e-01,1.051980341680461978e-01,1.514078958727618079e-02,1.176817384913214507e-03,1.308743090086762206e-01,9.089719442738916078e-01,4.499501989444116390e+01,5.000646823949340680e-01
7.000000000000000666e-01,3.078082822638492644e-01,1.094849904419637615e-01,2.050393612566949256e-02,2.158347669893900898e-03,1.779417008560844615e-01,9.089975655627018369e-01,4.498852997439339418e+01,5.001487746979017546e-01
8.000000000000000444e-01,3.048556331170855782e-01,1.158725478062287567e-01,2.662435261146240545e-02,3.639638182554853340e-03,2.321240377953984191e-01,9.090442688209372513e-01,4.497669009706598331e+01,5.003019098367375017e-01
9.000000000000000222e-01,3.020420415289780114e-01,1.248236760809782880e-01,3.347384574569372412e-02,5.754198584237093898e-03,2.933637585038311180e-01,9.091222834291029509e-01,4.495688387245282058e+01,5.005576070707847824e-01
1.000000000000000000e+00,2.994036038007416578e-01,1.367466083438198809e-01,4.102103008583976584e-02,8.643369607991443354e-03,3.615923330076324937e-01,9.092439418352546987e-01,4.492592593990310235e+01,5.009565669447852976e-01
1.100000000000000089e+00,2.969819566283946055e-01,1.519506272053390006e-01,4.923152603455935999e-02,1.245313068215684292e-02,4.367296781878907685e-01,9.094232497047239905e-01,4.488013853682138432e+01,5.015457230737282446e-01
1.200000000000000178e+00,2.948227214364960713e-01,1.706059454480125803e-01,5.806817309557953111e-02,1.733081985212056586e-02,5.186830573303699010e-01,9.096751621789826991e-01,4.481548738936229626e+01,5.023766158034206342e-01
1.300000000000000044e+00,2.929733745732666650e-01,1.927145893355570738e-01,6.749125613300366311e-02,2.342183807379237537e-02,6.073466258842294963e-01,9.100145893721257595e-01,4.472777195458364474e+01,5.035031667597575922e-01
1.400000000000000133e+00,2.914807157233240686e-01,2.180983278256846680e-01,7.745874231774187157e-02,3.086640668663414092e-02,7.026009210739315725e-01,9.104552105021090913e-01,4.461285539760050511e+01,5.049790326416089270e-01
1.500000000000000000e+00,2.903881943002324939e-01,2.464069489890324260e-01,8.792652642974335686e-02,3.979644223953368587e-02,8.043121771693485522e-01,9.110082293345398430e-01,4.446691095454718834e+01,5.068547980836969336e-01
1.600000000000000089e+00,2.897333988637068591e-01,2.771461967939918836e-01,9.884868220458370436e-02,5.033260640779372436e-02,9.123333289311785776e-01,9.116812356597431277e-01,4.428665622826781600e+01,5.091753062998959356e-01
1.700000000000000178e+00,2.895459998390645384e-01,3.097206787157210095e-01,1.101777174646191571e-01,6.258158147538457616e-02,1.026502995101562954e+00,9.124773340844571923e-01,4.406954743827227361e+01,5.119774087149933095e-01
1.800000000000000044e+00,2.898463616766689954e-01,3.434843358632586607e-01,1.218648308547976983e-01,7.663361193172468777e-02,1.146645507166424549e+00,9.133946597790554289e-01,4.381391194877497242e+01,5.152883444653977296e-01
1.900000000000000133e+00,2.906449270759282610e-01,3.777903994364949503e-01,1.338601681077508931e-01,9.256035607155360667e-02,1.272573540737926612e+00,9.144263322169814412e-01,4.351900786584708669e+01,5.191248571450866045e-01
2.000000000000000000e+00,2.919423541317520687e-01,4.120340792624323512e-01,1.461130758882478453e-01,1.104130775162667083e-01,1.404092795173079500e+00,9.155608228785330205e-01,4.318501122748831733e+01,5.234930469122573982e-01
2.100000000000000089e+00,2.937302869886699863e-01,4.456838035118510510e-01,1.585723514100189080e-01,1.302212049735180788e-01,1.541000642152253075e+00,9.167826520495431231e-01,4.281294135374935905e+01,5.283888656891694291e-01
2.200000000000000178e+00,2.959925801201941375e-01,4.782996757153510914e-01,1.711864861749313460e-01,1.519912571396092871e-01,1.683087454707981268e+00,9.180732960342180560e-01,4.240454130747678363e+01,5.337991061162008499e-01
2.300000000000000266e+00,2.987067791702050501e-01,5.095401472826479594e-01,1.839039023523969807e-01,1.757061453991921318e-01,1.830141062531335683e+00,9.194121812492247470e-01,4.196213258959332393e+01,5.397027136650993651e-01
2.400000000000000355e+00,3.018456790883528584e-01,5.391593352214943957e-01,1.966731804927814575e-01,2.013248902620435599e-01,1.981964349782877388e+00,9.207776591055182314e-01,4.148846181653940590e+01,5.460722594077012104e-01
2.500000000000000000e+00,3.053788191338810409e-01,5.669979421999055136e-01,2.094432774496831628e-01,2.287827294443661452e-01,2.138375316458170250e+00,9.221478849402502398e-01,4.098655350406900766e+01,5.528754377635154427e-01
2.600000000000000089e+00,3.092738204390818590e-01,5.929705870184621697e-01,2.221637335697129734e-01,2.579915788769176488e-01,2.299202240900113825e+00,9.235015559009557284e-01,4.045957857704426885e+01,5.600764885582394381e-01
2.700000000000000178e+00,3.134975150343314865e-01,6.170518228000640981e-01,2.347848683923417779e-01,2.888407855624163800e-01,2.464311983587623711e+00,9.248184901191380813e-01,3.991074389539266321e+01,5.676374778417032640e-01
2.800000000000000266e+00,3.180168499020982198e-01,6.392624606757593142e-01,2.472579642841947201e-01,3.211982318592216390e-01,2.633595117338584757e+00,9.260800497555787825e-01,3.934320454966401570e+01,5.755194022453896663e-01
2.900000000000000355e+00,3.227995739575474921e-01,6.596571955266593568e-01,2.595354376095583282e-01,3.549117038121217815e-01,2.806996892816317590e+00,9.272694232380723767e-01,3.875999816085290917e+01,5.836831050962448808e-01
3.000000000000000000e+00,3.278147305726371585e-01,6.783140306207581238e-01,2.715709972097452574e-01,3.898102809509129130e-01,2.984441009631227271e+00,9.283717884322355562e-01,3.816399887503492039e+01,5.920900088718775711e-01
3.100000000000000089e+00,3.330329853208378044e-01,6.953256418664154337e-01,2.833197901262552443e-01,4.257057089948914630e-01,3.165885498457123859e+00,9.293743803170003703e-01,3.755788799108982090e+01,6.007026787959541814e-01
3.200000000000000178e+00,3.384268202728552555e-01,7.107925967589535654e-01,2.947385346544885709e-01,4.623939486914008801e-01,3.351320723987601724e+00,9.302664856496564161e-01,3.694413797474462768e+01,6.094852377796466936e-01
3.300000000000000266e+00,3.439706244429327486e-01,7.248182198342744131e-01,3.057856409544351117e-01,4.996566820300074041e-01,3.540757512774748150e+00,9.310393844393876073e-01,3.632500678647139836e+01,6.184036548861311378e-01
3.400000000000000355e+00,3.496407064451474422e-01,7.375048452324289849e-01,3.164213195707019644e-01,5.372627019710223273e-01,3.734205329573832888e+00,9.316862547468569566e-01,3.570253981946135724e+01,6.274259292122552623e-01
3.500000000000000000e+00,3.554152511692185712e-01,7.489511916129367730e-01,3.266076783252634952e-01,5.749690180023777630e-01,3.931589543941606646e+00,9.322020539855317978e-01,3.507857719014533160e+01,6.365221894630390675e-01
3.600000000000000089e+00,3.612742380189101765e-01,7.592506152470518410e-01,3.363088081414086772e-01,6.125215025893809839e-01,4.132755455527033384e+00,9.325833868485732259e-01,3.445476457307846374e+01,6.456647271995433757e-01
3.700000000000000178e+00,3.671993343596370862e-01,7.684900298982377809e-01,3.454908584358353241e-01,6.496557096541220044e-01,4.337430246157769176e+00,9.328283673729694803e-01,3.383256618252991643e+01,6.548279792089095608e-01
3.800000000000000266e+00,3.731737744715448168e-01,7.767493183950190394e-01,3.541221027773819863e-01,6.860974617541132359e-01,4.545149125056370920e+00,9.329364805175571762e-01,3.321327885549396086e+01,6.639884719494100196e-01
3.900000000000000355e+00,3.791822315442042735e-01,7.841010956090703754e-01,3.621729955553799618e-01,7.215634530246205491e-01,4.755201476375093605e+00,9.329084469479472785e-01,3.259804648008159944e+01,6.731247387159942086e-01
4.000000000000000000e+00,3.852106880482613072e-01,7.906107133886799421e-01,3.696162204283531261e-01,7.557616449832260663e-01,4.966475502087383198e+00,9.327460934331971432e-01,3.198787424257092837e+01,6.822172181258590040e-01
4.100000000000000533e+00,3.912463081104493590e-01,7.963364239452256355e-01,3.764267313352528954e-01,7.883921127856073907e-01,5.177509350202384120e+00,9.324522303001800960e-01,3.138364234303125144e+01,6.912481407612955930e-01
4.200000000000000178e+00,3.972773142211998287e-01,8.013296392341969776e-01,3.825817868473943006e-01,8.191490398673656470e-01,5.386440318875457045e+00,9.320305366969527938e-01,3.078611896203963028e+01,7.002014093212276524e-01
4.299999999999999822e+00,4.032928696395163271e-01,8.056352404633784214e-01,3.880609786206458134e-01,8.477231931950218735e-01,5.590883863349703553e+00,9.314854539277902523e-01,3.019597235813934333e+01,7.090624764005104552e-01
4.400000000000000355e+00,4.092829671565889060e-01,8.092919046424120744e-01,3.928462546753992979e-01,8.738056866299537262e-01,5.788101025280207423e+00,9.308220867906248364e-01,2.961378204504629963e+01,7.178182230074831027e-01
4.500000000000000000e+00,4.152383243771926025e-01,8.123324247387886388e-01,3.969219381875660480e-01,8.970932800623645509e-01,5.974898241177128533e+00,9.300461126322719929e-01,2.904004904573100276e+01,7.264568401140751863e-01
4.600000000000000533e+00,4.211502853266435031e-01,8.147840071580880750e-01,4.002747424186497427e-01,9.172946093378615551e-01,6.147870291375264529e+00,9.291636977064070546e-01,2.847520525272395631e+01,7.349677148790267900e-01
4.700000000000000178e+00,4.270107279515413801e-01,8.166685354717510004e-01,4.028937823481713032e-01,9.341380358864543876e-01,6.303466672675363647e+00,9.281814203492533277e-01,2.791962194453613222e+01,7.433413226662356488e-01
4.800000000000000711e+00,4.328119769240403869e-01,8.180027930337139264e-01,4.047705834986865536e-01,9.473801145565998727e-01,6.438199004266381031e+00,9.271062004599164297e-01,2.737361752022329142e+01,7.515691255730460041e-01
4.900000000000000355e+00,4.385467210586268538e-01,8.187986397319755305e-01,4.058990883637358937e-01,9.568139339811989608e-01,6.548800730188587771e+00,9.259452347724833610e-01,2.683746452033340191e+01,7.596434778669092225e-01
5.000000000000000000e+00,4.442079345898869436e-01,8.190631399125902767e-01,4.062756607635740758e-01,9.622772270269898121e-01,6.632463057433843012e+00,9.247059374253884245e-01,2.631139600460920391e+01,7.675575384859232297e-01
5.100000000000000533e+00,4.497888015268377004e-01,8.190631399125902767e-01,4.062756607635740758e-01,9.657503369552312700e-01,6.702636461712303984e+00,9.233958853629262720e-01,2.579561135622614998e+01,7.752875709979359931e-01
5.200000000000000178e+00,4.552865801797638667e-01,8.190631399125902767e-01,4.062756607635740758e-01,9.692963221079411440e-01,6.774312431958830594e+00,9.220215585510039835e-01,2.529009514619048105e+01,7.828134785158236131e-01
5.300000000000000711e+00,4.607025075720562746e-01,8.190631399125902767e-01,4.062756607635740758e-01,9.729142909908389258e-01,6.847296361334796799e+00,9.205880940147214142e-01,2.479463851229107618e+01,7.901363925525174414e-01
5.400000000000000355e+00,4.660378023102268452e-01,8.190631399125902767e-01,4.062756607635740758e-01,9.766020840257582103e-01,6.921542374731608049e+00,9.191003758478062391e-01,2.430903685180552998e+01,7.972578464526574038e-01
5.500000000000000000e+00,4.712936648580999810e-01,8.190631399125902767e-01,4.062756607635740758e-01,9.803573970801350290e-01,6.997040137229188161e+00,9.175630446411457974e-01,2.383308974570683958e+01,8.041797344955123883e-01
5.600000000000000533e+00,4.764712778069224441e-01,8.190631399125902767e-01,4.062756607635740758e-01,9.841778423688956057e-01,7.073776541104393800e+00,9.159805067586003213e-01,2.336660088299202087e+01,8.109042735449253358e-01
5.700000000000000178e+00,4.815718061414508422e-01,8.190631399125902767e-01,4.062756607635740758e-01,9.880609463120725300e-01,7.151735484115353536e+00,9.143569434404158480e-01,2.290937798526203650e+01,8.174339671757169246e-01
5.800000000000000711e+00,4.865963975020784482e-01,8.190631399125902767e-01,4.062756607635740758e-01,9.920041475641919737e-01,7.230897674530672781e+00,9.126963197177500042e-01,2.246123273166775647e+01,8.237715721967311389e-01
5.900000000000000355e+00,4.915461824430592541e-01,8.190631399125902767e-01,4.062756607635740758e-01,9.960047954702697659e-01,7.311240464256401062e+00,9.110023931246870044e-01,2.202198068432412015e+01,8.299200674835786051e-01
6.000000000000000000e+00,4.964222746868868219e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.000060149149212485e+00,7.392737711383849941e+00,9.092787221966953659e-01,2.159144121428257890e+01,8.358826250288318160e-01
6.100000000000000533e+00,5.012257713748872190e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.004167377358852864e+00,7.475359673405773009e+00,9.075286747467778969e-01,2.116943742814181917e+01,8.416625831137436453e-01
6.200000000000000178e+00,5.059577533140801053e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.008323559256427249e+00,7.559072932218962038e+00,9.057554359126074317e-01,2.075579609536695358e+01,8.472634215032370797e-01
6.300000000000000711e+00,5.106192852203651489e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.012525686132943026e+00,7.643840351845542891e+00,9.039620159697746571e-01,2.035034757637903269e+01,8.526887385647845541e-01
6.400000000000000355e+00,5.152114159580871711e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.016770664168680671e+00,7.729621069564684532e+00,9.021512579078712069e-01,1.995292575146879344e+01,8.579422302116551657e-01
6.500000000000000000e+00,5.197351787760353670e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.021055318229420639e+00,7.816370520855846493e+00,9.003258447675680509e-01,1.956336795058169287e+01,8.630276705717180308e-01
6.600000000000000533e+00,5.241915915399285586e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.025376396698324477e+00,7.904040498221348798e+00,8.984883067380918797e-01,1.918151488401493054e+01,8.679488942844012511e-01
6.700000000000000178e+00,5.285816569614392169e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.029730577316454010e+00,7.992579243588813220e+00,8.966410280156060786e-01,1.880721057406127272e+01,8.727097803303837109e-01
6.800000000000000711e+00,5.329063628238077666e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.034114473985402460e+00,8.081931573603480246e+00,8.947862534239452437e-01,1.844030228762953172e+01,8.773142373010619499e-01
6.900000000000000355e+00,5.371666822040985778e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.038524644468384883e+00,8.172039036717443139e+00,8.929260947999910769e-01,1.808064046986656948e+01,8.817661900176484435e-01
7.000000000000000000e+00,5.413635736921453834e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.042957598911241623e+00,8.262840100579152747e+00,8.910625371466809330e-01,1.772807867880177213e+01,8.860695674128763466e-01
7.100000000000000533e+00,5.454979816062385245e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.047409809092195943e+00,8.354270367833528610e+00,8.891974445572492503e-01,1.738247352103058674e+01,8.902282915916118755e-01
7.200000000000000178e+00,5.495708362056013208e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.051877718298847242e+00,8.446262818071623713e+00,8.873325659148171285e-01,1.704368458845083367e+01,8.942462679901562739e-01
7.300000000000000711e+00,5.535830538997006389e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.056357751722764249e+00,8.538748073329314181e+00,8.854695403718753077e-01,1.671157439606166051e+01,8.981273765575922274e-01
7.400000000000000355e+00,5.575355374544447296e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.060846327256189880e+00,8.631654684235870789e+00,8.836099026145582958e-01,1.638600832083269765e+01,9.018754638861693484e-01
7.500000000000000000e+00,5.614291761953078552e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.065339866571734184e+00,8.724909433663123437e+00,8.817550879169016032e-01,1.606685454164796667e+01,9.054943362213566660e-01
7.600000000000000533e+00,5.652648462074331137e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.069834806364469815e+00,8.818437654530256964e+00,8.799064369904957550e-01,1.575398398032702829e+01,9.089877532858289255e-01
7.700000000000000178e+00,5.690434105327550895e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.074327609636466008e+00,8.912163558282351516e+00,8.780652006351312711e-01,1.544727024372346591e+01,9.123594228552170948e-01
7.800000000000000711e+00,5.727657193641880751e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.078814776906386941e+00,9.006010570484669131e+00,8.762325441961559269e-01,1.514658956689907754e+01,9.156129960269807633e-01
7.900000000000000355e+00,5.764326102369226046e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.083292857231193729e+00,9.099901669960402728e+00,8.744095518343522055e-01,1.485182075737029272e+01,9.187520631271699489e-01
8.000000000000000000e+00,5.800449082168748216e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.087758458933046013e+00,9.193759727945252536e+00,8.725972306141955848e-01,1.456284514042182998e+01,9.217801502031858218e-01
8.099999999999999645e+00,5.836034260863296463e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.092208259931981118e+00,9.287507843835628663e+00,8.707965144163694049e-01,1.427954650548114479e+01,9.247007160538418535e-01
8.200000000000001066e+00,5.871089645268207091e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.096639017593664889e+00,9.381069674263436298e+00,8.690082676804078421e-01,1.400181105354600852e+01,9.275171497511428553e-01
8.300000000000000711e+00,5.905623122992859075e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.101047578011206785e+00,9.474369752434448344e+00,8.672332889832987668e-01,1.372952734565634891e+01,9.302327686111496741e-01
8.400000000000000355e+00,5.939642464215428852e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.105430884650451251e+00,9.567333794912192602e+00,8.654723144598323037e-01,1.346258625240056972e+01,9.328508165741442593e-01
8.500000000000000000e+00,5.973155323431212915e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.109785986299106630e+00,9.659888993308193506e+00,8.637260210703981977e-01,1.320088090444558837e+01,9.353744629570155400e-01
8.599999999999999645e+00,6.006169241174920126e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.114110044271269917e+00,9.751964288644799694e+00,8.619950297218550439e-01,1.294430664407903642e+01,9.378068015433584925e-01
8.700000000000001066e+00,6.038691645717317869e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.118400338830147778e+00,9.843490626480674521e+00,8.602799082469932967e-01,1.269276097775139434e+01,9.401508499792236018e-01
8.800000000000000711e+00,6.070729854736635067e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.122654274802860952e+00,9.934401191224134564e+00,8.585811742479951825e-01,1.244614352960516968e+01,9.424095494447657373e-01
8.900000000000000355e+00,6.102291076965064009e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.126869386371948334e+00,1.002463161839819605e+01,8.568992978091842794e-01,1.220435599597775145e+01,9.445857645742260500e-01
9.000000000000000000e+00,6.133382413810753997e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.131043341038404426e+00,1.011412018395691170e+01,8.552347040842211978e-01,1.196730210086400703e+01,9.466822835987416251e-01
9.099999999999999645e+00,6.164010860955663196e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.135173942760658639e+00,1.020280797007914586e+01,8.535877757627754470e-01,1.173488755232435388e+01,9.487018186884126347e-01
9.200000000000001066e+00,6.194183309929616188e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.139259134282700980e+00,1.029063900717770963e+01,8.519588554215599130e-01,1.150701999982366885e+01,9.506470064718866020e-01
9.300000000000000711e+00,6.223906549660920273e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.143296998672525433e+00,1.037756039215462955e+01,8.503482477644765947e-01,1.128360899248616001e+01,9.525204087134172548e-01
9.400000000000000355e+00,6.253187268003912447e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.147285760099109542e+00,1.046352238320312900e+01,8.487562217564811329e-01,1.106456593825095247e+01,9.543245131289677108e-01
9.500000000000000000e+00,6.282032053243749026e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.151223783882254326e+00,1.054847847170101183e+01,8.471830126556217921e-01,1.084980406391317054e+01,9.560617343244165456e-01
9.600000000000001421e+00,6.310447395578796526e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.155109575854758486e+00,1.063238543195662977e+01,8.456288239475763246e-01,1.063923837603489631e+01,9.577344148403276192e-01
9.700000000000001066e+00,6.338439688580961295e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.158941781080609523e+00,1.071520334975619804e+01,8.440938291868517185e-01,1.043278562271057730e+01,9.593448262890492684e-01
9.800000000000000711e+00,6.366015230634262112e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.162719181976135774e+00,1.079689563081936221e+01,8.425781737486788270e-01,1.023036425617101131e+01,9.608951705711198388e-01
9.900000000000000355e+00,6.393180226351994344e-01,8.190631399125902767e-01,4.062756607635740758e-01,1.166440695883478540e+00,1.087742899039911215e+01,8.410819764954865496e-01,1.003189439621046120e+01,9.623875811590927309e-01
